filename,txt_fp,embed_fp
"02_C2C_Expert_Match_Summary_New_York_City,_NY.docx","./txt/02_C2C_Expert_Match_Summary_New_York_City,_NY.txt","./embed/02_C2C_Expert_Match_Summary_New_York_City,_NY.json"
28_C2C_Expert_Match_Summary_Free_Union_Pine_Way_NC.docx,./txt/28_C2C_Expert_Match_Summary_Free_Union_Pine_Way_NC.txt,./embed/28_C2C_Expert_Match_Summary_Free_Union_Pine_Way_NC.json
32_C2C_Expert_Match_Summary_Washburn_WI.docx,./txt/32_C2C_Expert_Match_Summary_Washburn_WI.txt,./embed/32_C2C_Expert_Match_Summary_Washburn_WI.json
33_C2C_Expert_Match_Summary_Monticello_FL.docx,./txt/33_C2C_Expert_Match_Summary_Monticello_FL.txt,./embed/33_C2C_Expert_Match_Summary_Monticello_FL.json
31_C2C_Expert_Match_Summary_Centennial_CO.docx,./txt/31_C2C_Expert_Match_Summary_Centennial_CO.txt,./embed/31_C2C_Expert_Match_Summary_Centennial_CO.json
"01_C2C_Expert_Match_Summary_Ann_Arbor,_MI.docx","./txt/01_C2C_Expert_Match_Summary_Ann_Arbor,_MI.txt","./embed/01_C2C_Expert_Match_Summary_Ann_Arbor,_MI.json"
"13_C2C_Expert_Match_Summary_Pinellas,_FL.docx","./txt/13_C2C_Expert_Match_Summary_Pinellas,_FL.txt","./embed/13_C2C_Expert_Match_Summary_Pinellas,_FL.json"
"18_C2C_Expert_Match_Summary_Centralia,_WA.docx","./txt/18_C2C_Expert_Match_Summary_Centralia,_WA.txt","./embed/18_C2C_Expert_Match_Summary_Centralia,_WA.json"
29_C2C_Expert_Match_Summary_Crandon_WI.docx,./txt/29_C2C_Expert_Match_Summary_Crandon_WI.txt,./embed/29_C2C_Expert_Match_Summary_Crandon_WI.json
"20_C2C_Expert_Match_Summary_Teton,_WY.docx","./txt/20_C2C_Expert_Match_Summary_Teton,_WY.txt","./embed/20_C2C_Expert_Match_Summary_Teton,_WY.json"
41_C2C_Expert_Match_Summary_Washtenaw_MI.docx,./txt/41_C2C_Expert_Match_Summary_Washtenaw_MI.txt,./embed/41_C2C_Expert_Match_Summary_Washtenaw_MI.json
36_C2C_Expert_Match__Summary_Nashville_TN.docx,./txt/36_C2C_Expert_Match__Summary_Nashville_TN.txt,./embed/36_C2C_Expert_Match__Summary_Nashville_TN.json
"15_C2C_Expert_Match_Summary_Santa_Cruz,_CA.docx","./txt/15_C2C_Expert_Match_Summary_Santa_Cruz,_CA.txt","./embed/15_C2C_Expert_Match_Summary_Santa_Cruz,_CA.json"
34_C2C_Expert_Match_Summary_Questa_NM.docx,./txt/34_C2C_Expert_Match_Summary_Questa_NM.txt,./embed/34_C2C_Expert_Match_Summary_Questa_NM.json
"12_C2C_Expert_Match_Summary_Tok,_AK.docx","./txt/12_C2C_Expert_Match_Summary_Tok,_AK.txt","./embed/12_C2C_Expert_Match_Summary_Tok,_AK.json"
"16_C2C_Expert_Match_Summary_Pembroke_Township,_IL.docx","./txt/16_C2C_Expert_Match_Summary_Pembroke_Township,_IL.txt","./embed/16_C2C_Expert_Match_Summary_Pembroke_Township,_IL.json"
"11_C2C_Expert_Match_Summary_Niagara,_NY.docx","./txt/11_C2C_Expert_Match_Summary_Niagara,_NY.txt","./embed/11_C2C_Expert_Match_Summary_Niagara,_NY.json"
27_C2C_Expert_Match_Summary_Plains_GA.docx,./txt/27_C2C_Expert_Match_Summary_Plains_GA.txt,./embed/27_C2C_Expert_Match_Summary_Plains_GA.json
"07_C2C_Expert_Match_Summary_Columbus,_OH.docx","./txt/07_C2C_Expert_Match_Summary_Columbus,_OH.txt","./embed/07_C2C_Expert_Match_Summary_Columbus,_OH.json"
30_C2C_Expert_Match_Summary_Routt_CO.docx,./txt/30_C2C_Expert_Match_Summary_Routt_CO.txt,./embed/30_C2C_Expert_Match_Summary_Routt_CO.json
42_C2C_Expert_Match_Summary_Rockland_ME.docx,./txt/42_C2C_Expert_Match_Summary_Rockland_ME.txt,./embed/42_C2C_Expert_Match_Summary_Rockland_ME.json
"10_C2C_Expert_Match_Summary_Williston,_VT.docx","./txt/10_C2C_Expert_Match_Summary_Williston,_VT.txt","./embed/10_C2C_Expert_Match_Summary_Williston,_VT.json"
40_C2C_Expert_Match_Summary_Greenville_SC.docx,./txt/40_C2C_Expert_Match_Summary_Greenville_SC.txt,./embed/40_C2C_Expert_Match_Summary_Greenville_SC.json
38_C2C_Expert_Match_Summary_Stowe_VT.docx,./txt/38_C2C_Expert_Match_Summary_Stowe_VT.txt,./embed/38_C2C_Expert_Match_Summary_Stowe_VT.json
"05_C2C_Expert_Match_Summary_Barrio_Carite,_PR.docx","./txt/05_C2C_Expert_Match_Summary_Barrio_Carite,_PR.txt","./embed/05_C2C_Expert_Match_Summary_Barrio_Carite,_PR.json"
25_C2C_Expert_Match_Summary_Kulpmont_PA.docx,./txt/25_C2C_Expert_Match_Summary_Kulpmont_PA.txt,./embed/25_C2C_Expert_Match_Summary_Kulpmont_PA.json
21_C2C_Expert_Match_Summary_Generation_180.docx,./txt/21_C2C_Expert_Match_Summary_Generation_180.txt,./embed/21_C2C_Expert_Match_Summary_Generation_180.json
"04_C2C_Expert_Match_Summary_Raymond,_NH.docx","./txt/04_C2C_Expert_Match_Summary_Raymond,_NH.txt","./embed/04_C2C_Expert_Match_Summary_Raymond,_NH.json"
24_C2C_Expert_Match_Summary_Bainbridge_WA.docx,./txt/24_C2C_Expert_Match_Summary_Bainbridge_WA.txt,./embed/24_C2C_Expert_Match_Summary_Bainbridge_WA.json
"17_C2C_Expert_Match_Summary_Salt_Lake_City,_UT.docx","./txt/17_C2C_Expert_Match_Summary_Salt_Lake_City,_UT.txt","./embed/17_C2C_Expert_Match_Summary_Salt_Lake_City,_UT.json"
"09_C2C_Expert_Match_Summary_Bealsville,_FL.docx","./txt/09_C2C_Expert_Match_Summary_Bealsville,_FL.txt","./embed/09_C2C_Expert_Match_Summary_Bealsville,_FL.json"
"03_C2C_Expert_Match_Summary_Washington,DC.docx","./txt/03_C2C_Expert_Match_Summary_Washington,DC.txt","./embed/03_C2C_Expert_Match_Summary_Washington,DC.json"
"19_C2C_Expert_Match_Summary_Salem,_OR.docx","./txt/19_C2C_Expert_Match_Summary_Salem,_OR.txt","./embed/19_C2C_Expert_Match_Summary_Salem,_OR.json"
"14_C2C_Expert_Match_Summary_Highland_Park,_MI.docx","./txt/14_C2C_Expert_Match_Summary_Highland_Park,_MI.txt","./embed/14_C2C_Expert_Match_Summary_Highland_Park,_MI.json"
37_C2C_Expert_Match_Summary_Genoa_IL.docx,./txt/37_C2C_Expert_Match_Summary_Genoa_IL.txt,./embed/37_C2C_Expert_Match_Summary_Genoa_IL.json
26_C2C_Expert_Match_Summary_Miami_Dade_FL.docx,./txt/26_C2C_Expert_Match_Summary_Miami_Dade_FL.txt,./embed/26_C2C_Expert_Match_Summary_Miami_Dade_FL.json
"06_C2C_Expert_Match_Summary_Palm_Coast,_FL.docx","./txt/06_C2C_Expert_Match_Summary_Palm_Coast,_FL.txt","./embed/06_C2C_Expert_Match_Summary_Palm_Coast,_FL.json"
35_C2C_Expert_Match_Summary_Lawrence_MA.docx,./txt/35_C2C_Expert_Match_Summary_Lawrence_MA.txt,./embed/35_C2C_Expert_Match_Summary_Lawrence_MA.json
39_C2C_Expert_Match_Summary_New_Haven_CT.docx,./txt/39_C2C_Expert_Match_Summary_New_Haven_CT.txt,./embed/39_C2C_Expert_Match_Summary_New_Haven_CT.json
"08_C2C_Expert_Match_Summary_Phoenix,_AZ.docx","./txt/08_C2C_Expert_Match_Summary_Phoenix,_AZ.txt","./embed/08_C2C_Expert_Match_Summary_Phoenix,_AZ.json"
22_C2C_Expert_Match_Summary_Lyons_CO.docx,./txt/22_C2C_Expert_Match_Summary_Lyons_CO.txt,./embed/22_C2C_Expert_Match_Summary_Lyons_CO.json
"43_C2C_Expert_Match_Summary_Milwaukee,_WI.docx","./txt/43_C2C_Expert_Match_Summary_Milwaukee,_WI.txt","./embed/43_C2C_Expert_Match_Summary_Milwaukee,_WI.json"
23_C2C_Expert_Match_Summary_Lansing_MI.docx,./txt/23_C2C_Expert_Match_Summary_Lansing_MI.txt,./embed/23_C2C_Expert_Match_Summary_Lansing_MI.json
